info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Admin\\AppData\\Local\\Temp\\chromatic--712-NYMquylF1dyh
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15680) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Desktop\neog.camp\Practise\storybook\storybook-init-framework-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\.storybook\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\index.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Modal\index.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Loader\index.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Alerts\index.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Avatar\index.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Button\index.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\CustomRadioButtons\index.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Tooltip\index.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active E:\Desktop\neog.camp\Practise\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active E:\Desktop\neog.camp\Practise\storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\Controls.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\IconButton.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\LeftArrowImage.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\RightArrowImage.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\Slide.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\SlideNav.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\SlideNavItem.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\Slides.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\Carousel.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Carousel\ReducerCarousel.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Modal\ModalBody.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Modal\ModalContainer.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Modal\ModalHeader.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!E:\Desktop\neog.camp\Practise\storybook\src\components\Modal\ModalOverlay.js
